2024-01-01T00:00:00,56918000.0,57076000.0,56901000.0,56915000.0,55.17651083
2024-01-01T00:30:00,56915000.0,57007000.0,56830000.0,56926000.0,45.07959509
2024-01-01T01:00:00,56926000.0,57038000.0,56922000.0,57002000.0,39.08692851
2024-01-01T01:30:00,57020000.0,57134000.0,56998000.0,57001000.0,35.40377677
2024-01-01T06:00:00,57040000.0,57203000.0,57000000.0,57203000.0,53.4105644
2024-01-01T06:30:00,57201000.0,57203000.0,57080000.0,57142000.0,31.29942115
2024-01-01T07:00:00,57140000.0,57242000.0,57110000.0,57240000.0,52.44490263
2024-01-01T07:30:00,57242000.0,57336000.0,57040000.0,57160000.0,174.87764846
2024-01-01T08:00:00,57160000.0,57208000.0,56922000.0,56996000.0,81.60907937
2024-01-01T08:30:00,56997000.0,57097000.0,56989000.0,57047000.0,49.4513525
2024-01-01T09:00:00,57045000.0,57344000.0,57045000.0,57262000.0,96.33665404
2024-01-01T09:30:00,57262000.0,57279000.0,57100000.0,57239000.0,66.16497274
2024-01-01T10:00:00,57244000.0,57244000.0,57126000.0,57172000.0,46.60477782
2024-01-01T10:30:00,57171000.0,57439000.0,57160000.0,57332000.0,95.49320172
2024-01-01T11:00:00,57310000.0,57343000.0,57210000.0,57343000.0,32.13829753
2024-01-01T11:30:00,57327000.0,57385000.0,57271000.0,57375000.0,48.87290964
2024-01-01T12:00:00,57375000.0,57380000.0,57309000.0,57310000.0,35.50053914
2024-01-01T12:30:00,57310000.0,57311000.0,57162000.0,57220000.0,75.83213462
2024-01-01T13:00:00,57254000.0,57271000.0,57155000.0,57250000.0,81.37100369
2024-01-01T13:30:00,57250000.0,57300000.0,57200000.0,57299000.0,39.69946195
2024-01-01T14:00:00,57298000.0,57303000.0,57200000.0,57200000.0,41.16314553
2024-01-01T14:30:00,57201000.0,57201000.0,57130000.0,57165000.0,49.27345234
2024-01-01T15:00:00,57169000.0,57278000.0,57149000.0,57189000.0,66.55863648
2024-01-01T15:30:00,57189000.0,57271000.0,57180000.0,57204000.0,41.53516861
2024-01-01T16:00:00,57203000.0,57298000.0,57202000.0,57267000.0,59.43299917
2024-01-01T16:30:00,57269000.0,57298000.0,57199000.0,57200000.0,46.63140679
2024-01-01T17:00:00,57200000.0,57254000.0,57190000.0,57218000.0,43.91576984
2024-01-01T17:30:00,57216000.0,57279000.0,57200000.0,57267000.0,35.17973689
2024-01-01T18:00:00,57268000.0,57313000.0,57219000.0,57262000.0,48.3596855
2024-01-01T18:30:00,57265000.0,57332000.0,57240000.0,57289000.0,51.35179358
2024-01-01T19:00:00,57289000.0,57315000.0,57260000.0,57295000.0,25.57865071
2024-01-01T19:30:00,57305000.0,57400000.0,57293000.0,57352000.0,57.57704895
2024-01-01T20:00:00,57352000.0,57400000.0,57346000.0,57378000.0,52.99305932
2024-01-01T20:30:00,57380000.0,57380000.0,57311000.0,57313000.0,60.28604324
2024-01-01T21:00:00,57313000.0,57355000.0,57311000.0,57327000.0,45.54427768
2024-01-01T21:30:00,57327000.0,57410000.0,57303000.0,57307000.0,56.6663721
2024-01-01T22:00:00,57303000.0,57375000.0,57298000.0,57365000.0,43.08715407
2024-01-01T22:30:00,57365000.0,57406000.0,57301000.0,57384000.0,51.98291486
2024-01-01T23:00:00,57384000.0,57384000.0,57231000.0,57271000.0,56.45676577
2024-01-01T23:30:00,57270000.0,57303000.0,57200000.0,57208000.0,47.44815574
2024-01-02T00:00:00,57206000.0,57300000.0,57193000.0,57266000.0,60.59356269
2024-01-02T00:30:00,57266000.0,57402000.0,57186000.0,57300000.0,81.16212293
2024-01-02T01:00:00,57337000.0,57367000.0,57209000.0,57233000.0,53.02739771
2024-01-02T01:30:00,57233000.0,57299000.0,57219000.0,57258000.0,23.84431447
2024-01-02T02:00:00,57258000.0,57301000.0,57219000.0,57298000.0,22.83899466
2024-01-02T02:30:00,57298000.0,57309000.0,57200000.0,57309000.0,27.25513276
2024-01-02T03:00:00,57300000.0,57701000.0,57300000.0,57576000.0,116.39865093
2024-01-02T03:30:00,57576000.0,57690000.0,57479000.0,57599000.0,31.78756375
2024-01-02T04:00:00,57602000.0,57813000.0,57602000.0,57811000.0,57.79175919
2024-01-02T04:30:00,57800000.0,58156000.0,57766000.0,58103000.0,132.07440867
2024-01-02T05:00:00,58117000.0,58399000.0,58103000.0,58333000.0,135.1332415
2024-01-02T05:30:00,58333000.0,58500000.0,58237000.0,58260000.0,93.95428441
2024-01-02T06:00:00,58277000.0,58451000.0,58198000.0,58203000.0,86.53986937
2024-01-02T06:30:00,58200000.0,58203000.0,57957000.0,58112000.0,94.83550178
2024-01-02T07:00:00,58113000.0,58222000.0,57900000.0,57995000.0,92.38317997
2024-01-02T07:30:00,57996000.0,58076000.0,57960000.0,57976000.0,55.45594428
2024-01-02T08:00:00,57976000.0,58600000.0,57970000.0,58590000.0,153.17919688
2024-01-02T08:30:00,58590000.0,58847000.0,58512000.0,58839000.0,248.02961307
2024-01-02T09:00:00,58839000.0,59750000.0,58814000.0,59377000.0,742.17799994
2024-01-02T09:30:00,59380000.0,60009000.0,59258000.0,59983000.0,548.65789729
2024-01-02T10:00:00,59982000.0,60230000.0,59629000.0,59648000.0,510.90094483
2024-01-02T10:30:00,59648000.0,59736000.0,59360000.0,59566000.0,227.03314179
2024-01-02T11:00:00,59565000.0,59890000.0,59540000.0,59890000.0,158.12433721
2024-01-02T11:30:00,59891000.0,60238000.0,59869000.0,60238000.0,299.35125825
2024-01-02T12:00:00,60238000.0,60300000.0,60001000.0,60290000.0,298.56126777
2024-01-02T12:30:00,60290000.0,60470000.0,60225000.0,60299000.0,274.70296775
2024-01-02T13:00:00,60297000.0,60345000.0,60030000.0,60158000.0,224.38185885
2024-01-02T13:30:00,60158000.0,60171000.0,59845000.0,59920000.0,191.56806644
2024-01-02T14:00:00,59920000.0,60202000.0,59917000.0,60134000.0,149.14579264
2024-01-02T14:30:00,60134000.0,60202000.0,60062000.0,60075000.0,120.59571296
2024-01-02T15:00:00,60075000.0,60141000.0,60000000.0,60130000.0,109.05514569
2024-01-02T15:30:00,60130000.0,60225000.0,60100000.0,60151000.0,92.09358928
2024-01-02T16:00:00,60151000.0,60599000.0,60130000.0,60489000.0,270.3716101
2024-01-02T16:30:00,60488000.0,60570000.0,60279000.0,60555000.0,161.199347
2024-01-02T17:00:00,60555000.0,60950000.0,60450000.0,60850000.0,257.00264899
